version https://git-lfs.github.com/spec/v1
oid sha256:5a859c6463bee3517cd03997c0cdeed3db86cd60ccd64ab68baca7a036470f52
size 552523
oid sha256:209dee2432fa699a5d72bd98713ed09fd771119a85e61aee78a81e890660327f
size 5743327
oid sha256:844de3ab8a8d915360abe3eae5a72210ca448c8dfb35f4230918a56f34905e3a
size 632757
oid sha256:1a22b589f628c6cb0c9ba22f75760ec662a4f792aeff13baa39e7e8e65460b29
size 445251
oid sha256:692c709f0ff01aeecb0038c03de229b0d1652c304600b4fb3106c761683c79b1
size 4979594
oid sha256:5a562636052b41295bdbb35c48f2ac2725537f72a230cc5324629f564574a320
size 5654106
oid sha256:6d7828d64ef07252ed6127c5757ae5de78e4904c73b71a8f774e74778bbac907
size 4439610
oid sha256:3846b06e26e2f37a78c2d5c96f55c6891ae324f5052095e36ca4072387321ba9
size 6295272
oid sha256:614b3e1455d65945587bf9e09014e821d2cd9881ff9e4c6bf0f2d97f11bf71f7
size 6681716
oid sha256:5a81100666acf53b7a7f2052e755c080f6a0c30b1b45c2cad64243e4141641c3
size 5873864
oid sha256:c3cb4b9a836ce99ea670e8086380126f281293b9d0597bc00e9f71e2f7f33139
size 2522244
oid sha256:9f7ac48d40a8e5bfa03806ac6ac251160444936f88dc6ccdfee5719763066505
size 2873581
oid sha256:bc4691fd7aa2bcda19bbdc9d015ec25a7bd50d456d9baca16fd008a4085b4696
size 536550
oid sha256:ddd9d593752ec5f0a11b12c46e128a4453bd419660eb742ad6021d06dcdebfc6
size 6456464
oid sha256:a6c1392fe9fcea149eb1e659557c842863cfc727dbb69cfb44c99b5983ba43df
size 5896078
oid sha256:d12f27af48fa9876b6f9c8fb06dc61ff3f6673c00cbec116c500bfc33a05dc94
size 490896
oid sha256:74b831abd272a78e06cf87d1d9437a2845b08b84573f7f956feaa8d275c3f2be
size 6388103
oid sha256:8966005fc5f7f9d5d1cc19e59ac6a210574dc551c213002ac72b9ef0140dc9d7
size 6829551
oid sha256:d91d6025ca2d7733cfddfa39156317ff3b7f79ec671d58b410af5270ad7740c0
size 5668323
oid sha256:720fe4ed92c6f20978938cd2a8c8305ee22596d47cc38c34888add58a98513bf
